name,atp_rank,age,elo,elo_rank,hElo,hElo_rank,cElo,cElo_rank,gElo,gElo_rank,peak_elo,peak_month,rank_points
Alexander Bublik,31.0,27.9,1914.6,19,1792.2,39,1841.0,21,1845.7,12,1914.6,2025-06,"1,675"
Francisco Cerundolo,19.0,26.8,1913.3,20,1858.5,24,1875.1,16,1700.1,42,1961.6,2025-04,"2,285"
Tomas Machac,23.0,24.6,1905.9,21,1893.6,15,1762.9,37,1731.4,34,1972.7,2025-04,"2,110"
Karen Khachanov,20.0,29.0,1899.9,22,1845.6,27,1845.9,19,1743.4,26,2029.5,2018-10,"2,240"
Gael Monfils,48.0,38.7,1898.1,23,1877.7,23,1738.0,48,1690.6,44,2087.1,2016-10,"1,165"
Alejandro Davidovich Fokina,27.0,26.0,1896.1,24,1837.3,29,1817.3,24,1703.7,41,1931.2,2021-05,"1,845"
Joao Fonseca,54.0,18.8,1895.7,25,1894.6,14,1792.2,31,1641.4,67,1992.5,2025-03,"1,016"
Andrey Rublev,14.0,27.6,1891.3,26,1858.5,25,1853.9,18,1770.4,20,2122.1,2021-04,"2,920"
Jakub Mensik,17.0,19.8,1884.4,27,1883.7,19,1772.7,34,1674.2,53,1968.7,2025-04,"2,356"
Ben Shelton,10.0,22.7,1880.9,28,1852.2,26,1806.7,26,1690.6,45,1975.5,2024-10,"3,130"
Sebastian Korda,33.0,24.8,1877.7,29,1839.7,28,1762.0,38,1771.0,19,2020.7,2023-01,"1,655"
Gabriel Diallo,40.0,23.7,1876.6,30,1779.0,41,1764.3,36,1744.0,25,1890.0,2025-06,"1,322"
Ugo Humbert,18.0,26.9,1875.4,31,1885.8,18,1735.5,51,1739.9,29,2017.7,2024-03,"2,285"
Thanasi Kokkinakis,146.0,28.7,1872.6,32,1822.4,32,1771.4,35,1643.4,64,1890.3,2015-06,405
Felix Auger Aliassime,28.0,24.8,1863.7,33,1833.1,31,1802.8,28,1740.3,28,2062.7,2022-10,
Flavio Cobolli,24.0,23.1,1862.9,34,1756.4,48,1823.3,23,1662.0,56,1889.7,2024-12,"2,035"
Matteo Berrettini,35.0,29.0,1854.1,35,1773.9,44,1834.1,22,1773.1,18,2065.7,2022-07,"1,515"
Frances Tiafoe,12.0,27.4,1847.2,36,1803.3,34,1788.7,33,1730.1,35,1974.0,2023-06,"2,990"
Jordan Thompson,44.0,31.1,1846.3,37,1818.7,33,1641.5,109,1732.5,33,1891.2,2024-12,"1,200"
Alexei Popyrin,22.0,25.8,1844.4,38,1781.9,40,1796.2,30,1687.4,46,1902.2,2024-10,"2,140"
Denis Shapovalov,30.0,26.1,1844.0,39,1836.5,30,1737.3,49,1687.1,47,1983.2,2020-01,"1,676"
Matteo Arnaldi,43.0,24.2,1839.6,40,1795.1,37,1797.4,29,1643.0,65,1902.9,2024-06,"1,215"
Marcos Giron,45.0,31.9,1837.8,41,1799.6,35,1690.6,77,1751.9,24,1874.1,2025-03,"1,200"
Alex Michelsen,32.0,20.8,1836.9,42,1798.5,36,1668.3,88,1737.4,31,1904.8,2025-01,"1,670"
Jacob Fearnley,51.0,23.9,1835.4,43,1778.5,42,1757.2,40,1714.5,39,1910.0,2024-10,"1,060"
Brandon Nakashima,34.0,23.8,1827.8,44,1792.9,38,1727.4,57,1741.3,27,1909.5,2024-09,"1,650"
Corentin Moutet,69.0,26.1,1824.8,45,1733.7,60,1739.8,46,1736.6,32,1832.4,2025-06,894
Jenson Brooksby,101.0,24.6,1820.7,46,1775.5,43,1736.6,50,1720.5,37,2005.3,2022-03,577
Roberto Bautista Agut,42.0,37.1,1812.5,47,1733.5,61,1750.6,43,1754.6,23,2033.8,2016-02,"1,236"
Cameron Norrie,61.0,29.8,1810.9,48,1750.9,49,1806.2,27,1674.2,54,2028.6,2022-08,952
Fabian Marozsan,58.0,25.7,1806.4,49,1740.1,56,1743.2,45,1602.5,89,1867.2,2024-04,990
Laslo Djere,60.0,30.0,1797.1,50,1698.1,73,1791.6,32,1628.9,73,1854.6,2023-09,961
Zizou Bergs,50.0,26.0,1796.8,51,1771.0,45,1689.2,79,1674.5,52,1859.2,2025-03,"1,079"
Nuno Borges,37.0,28.3,1791.4,52,1758.8,47,1754.4,41,1598.6,94,1843.6,2025-03,"1,400"
Marton Fucsovics,105.0,33.3,1790.9,53,1735.2,58,1731.6,53,1738.1,30,1924.2,2021-03,564
Marin Cilic,83.0,36.7,1790.3,54,1742.3,53,1724.1,59,1765.5,21,2100.4,2010-02,722
Borna Coric,81.0,28.5,1790.3,55,1742.0,54,1751.1,42,1658.2,59,2011.6,2019-01,730
Filip Misolic,111.0,23.8,1788.6,56,1645.1,97,1757.5,39,1554.9,130,1788.6,2025-06,518
Hamad Medjedovic,68.0,21.9,1788.2,57,1761.1,46,1730.7,55,1645.6,62,1844.3,2025-04,896
Ethan Quinn,89.0,21.2,1786.6,58,1714.8,70,1689.8,78,1649.4,60,1804.0,2025-05,682
Giovanni Mpetshi Perricard,36.0,21.9,1785.9,59,1750.9,50,1698.4,72,1682.3,49,1862.8,2024-12,"1,411"
David Goffin,63.0,34.3,1782.6,60,1740.2,55,1725.9,58,1723.4,36,2048.7,2017-04,930
Kei Nishikori,66.0,35.3,1782.1,61,1746.5,51,1655.0,98,1625.2,74,2194.2,2016-08,903
Juncheng Shang,80.0,19.9,1781.5,62,1733.3,62,1658.1,95,1668.6,55,1895.7,2024-09,743
Reilly Opelka,70.0,27.8,1770.4,63,1745.6,52,1692.3,75,1648.4,61,1927.5,2022-04,877
Alexandre Muller,41.0,28.3,1764.8,64,1689.9,78,1738.2,47,1568.3,116,1801.7,2025-05,"1,311"
Mariano Navone,91.0,24.3,1763.9,65,1583.4,149,1746.9,44,1539.8,143,1875.9,2024-04,670
Jaume Munar,55.0,28.1,1761.3,66,1687.2,80,1715.5,63,1573.2,112,1819.0,2021-04,"1,012"
Quentin Halys,46.0,28.6,1761.2,67,1720.6,68,1687.3,80,1679.1,50,1811.4,2023-04,"1,174"
Lucas Pouille,136.0,30.9,1758.9,68,1711.4,71,1680.8,82,1683.7,48,1987.7,2017-06,439
Alejandro Tabilo,84.0,27.9,1755.6,69,1692.2,77,1717.3,62,1676.2,51,1895.7,2024-07,705
Colton Smith,134.0,22.2,1755.0,70,1726.2,65,1569.4,156,1658.9,57,1837.6,2025-06,448
Tomas Martin Etcheverry,53.0,25.9,1754.2,71,1688.2,79,1733.4,52,1570.3,115,1871.7,2023-05,"1,025"
Sebastian Ofner,165.0,29.1,1754.2,72,1674.4,87,1731.4,54,1633.2,70,1812.7,2024-01,343
Lorenzo Sonego,47.0,30.1,1752.8,73,1724.9,66,1678.4,84,1642.0,66,1895.3,2021-05,"1,171"
Miomir Kecmanovic,49.0,25.8,1752.2,74,1723.8,67,1697.1,73,1611.3,83,1900.6,2022-04,"1,106"
Daniel Altmaier,57.0,26.7,1752.0,75,1664.1,91,1722.2,60,1575.9,109,1789.1,2021-08,998
Yoshihito Nishioka,82.0,29.7,1744.2,76,1735.2,59,1646.0,106,1573.5,111,1884.7,2023-01,724
Learner Tien,62.0,19.5,1743.9,77,1737.1,57,1524.3,189,1617.9,78,1888.2,2025-02,940
Jason Kubler,201.0,32.0,1742.6,78,1696.2,74,1642.3,108,1708.4,40,1790.0,2022-07,275
Roman Safiullin,75.0,27.8,1740.7,79,1726.2,64,1674.0,86,1629.3,72,1911.3,2024-01,831
Roberto Carballes Baena,74.0,32.1,1730.2,80,1667.9,90,1704.0,69,1561.2,123,1788.1,2024-07,849
Yibing Wu,285.0,25.6,1729.9,81,1716.7,69,1609.8,128,1551.5,132,1882.9,2023-03,193
Dino Prizmic,159.0,19.8,1729.4,82,1634.3,105,1706.7,67,1560.8,125,1759.7,2025-06,364
Zhizhen Zhang,122.0,28.3,1727.2,83,1650.9,94,1728.4,56,1614.6,80,1830.9,2024-09,485
Pablo Carreno Busta,94.0,33.9,1726.6,84,1726.7,63,1699.0,71,1561.0,124,2005.1,2021-08,662
Camilo Ugo Carabelli,56.0,26.0,1723.0,85,1613.7,125,1708.0,66,1482.1,210,1771.9,2025-05,"1,006"
Vit Kopriva,78.0,28.0,1720.4,86,1634.7,103,1685.8,81,1607.6,85,1760.5,2025-05,757
Dominik Koepfer,449.0,30.7,1719.9,87,1669.9,89,1712.3,65,1613.0,81,1822.7,2024-03,93
Cristian Garin,110.0,29.0,1719.7,88,1645.2,96,1699.7,70,1658.9,58,1889.6,2019-04,525
Arthur Rinderknech,72.0,29.9,1719.0,89,1656.1,93,1662.1,92,1617.3,79,1869.2,2022-10,873
Raphael Collignon,85.0,23.3,1718.8,90,1676.6,85,1667.0,89,1563.9,121,1777.6,2025-04,705
Luciano Darderi,59.0,23.3,1716.1,91,1504.7,210,1712.5,64,1517.0,165,1857.0,2024-06,989
Jan Lennard Struff,125.0,35.1,1715.8,92,1647.5,95,1692.9,74,1611.9,82,1935.1,2024-07,475
Nicolas Jarry,143.0,29.6,1715.7,93,1676.5,86,1691.5,76,1609.9,84,1903.0,2023-10,418
Sebastian Baez,38.0,24.4,1713.4,94,1584.2,147,1717.7,61,1527.2,156,1941.4,2022-07,"1,370"
Kamil Majchrzak,109.0,29.4,1713.1,95,1682.4,81,1705.7,68,1601.3,90,1810.1,2025-04,527
Borna Gojo,217.0,27.2,1710.1,96,1677.3,84,1664.0,90,1495.8,191,1800.2,2023-10,253
Otto Virtanen,97.0,23.9,1708.3,97,1625.1,113,1550.2,169,1691.7,43,1768.8,2024-03,623
Mackenzie Mcdonald,88.0,30.1,1705.6,98,1693.2,75,1549.0,170,1618.8,77,1847.6,2023-03,689
Max Purcell,319.0,26.3,1702.6,99,1638.9,100,1539.3,178,1645.3,63,1789.1,2023-08,160
Benjamin Bonzi,64.0,29.0,1700.6,100,1681.3,82,1588.0,144,1607.6,86,1835.8,2022-06,930
Stan Wawrinka,153.0,40.2,1700.3,101,1674.3,88,1650.9,102,1601.0,91,2145.5,2016-01,382
Francisco Comesana,65.0,24.7,1694.4,102,1592.4,139,1679.1,83,1571.7,114,1741.0,2025-05,914
Dusan Lajovic,118.0,34.9,1693.0,103,1598.8,134,1678.3,85,1502.0,182,1854.6,2018-10,498
Botic Van De Zandschulp,92.0,29.7,1691.2,104,1681.0,83,1628.4,117,1562.4,122,1938.0,2022-09,670
Yannick Hanfmann,135.0,33.5,1685.8,105,1610.6,126,1650.8,103,1600.0,93,1843.4,2023-06,440
Matteo Gigante,133.0,23.4,1684.8,106,1604.3,130,1653.0,100,1531.2,151,1709.5,2025-05,449
Damir Dzumhur,67.0,33.0,1684.6,107,1626.2,112,1669.9,87,1565.5,119,1895.8,2017-09,900
Zsombor Piros,160.0,25.6,1682.7,108,1584.6,146,1663.2,91,1590.2,98,1731.0,2023-04,362
Lloyd Harris,320.0,28.3,1681.5,109,1633.4,108,1574.1,153,1637.4,68,1896.0,2021-10,159
Christopher Oconnell,77.0,31.0,1680.8,110,1692.6,76,1615.0,125,1552.8,131,1814.1,2025-03,775
Juan Manuel Cerundolo,112.0,23.5,1680.1,111,1527.2,193,1656.8,97,1471.3,221,1774.8,2021-10,514
Francesco Passaro,131.0,24.4,1679.8,112,1583.8,148,1654.0,99,1505.3,177,1779.0,2022-08,453
Nishesh Basavareddy,100.0,20.1,1676.4,113,1700.8,72,1470.7,238,1540.3,140,1856.6,2025-01,595
Bu Yunchaokete,71.0,23.4,1673.6,114,1660.0,92,1603.5,132,1483.5,206,1834.9,2024-09,874
Hugo Dellien,79.0,31.9,1670.9,115,1521.7,196,1640.2,111,1500.7,185,1779.8,2022-05,751
Andrea Vavassori,329.0,29.9,1669.5,116,1637.7,101,1631.5,115,1528.8,152,1734.8,2023-04,155
Carlos Taberner,102.0,27.8,1669.2,117,1483.5,231,1651.7,101,1483.2,208,1725.0,2021-10,576
Emil Ruusuvuori,317.0,26.0,1667.3,118,1641.8,98,1604.4,130,1607.1,87,1893.2,2023-06,161
Hugo Gaston,86.0,24.6,1665.5,119,1623.1,115,1640.4,110,1576.3,108,1795.1,2021-11,693
Pedro Martinez,52.0,28.1,1665.3,120,1600.8,132,1657.2,96,1447.9,254,1844.3,2022-04,"1,030"
Ignacio Buse,152.0,21.1,1664.0,121,1420.9,288,1659.3,94,1532.0,149,1664.0,2025-06,383
Brandon Holt,99.0,27.2,1663.3,122,1634.6,104,1416.9,297,1588.9,99,1725.5,2025-02,600
Yosuke Watanuki,177.0,27.1,1663.0,123,1626.8,111,1608.4,129,1574.9,110,1798.2,2023-05,312
Aleksandar Vukic,93.0,29.2,1662.5,124,1627.5,109,1559.7,161,1590.8,97,1773.3,2025-01,664
Jesper De Jong,106.0,25.0,1661.1,125,1597.0,135,1660.5,93,1493.1,193,1721.9,2024-10,548
Vilius Gaubas,140.0,20.4,1660.7,126,1501.8,213,1636.0,112,1580.3,105,1718.5,2025-05,435
Terence Atmane,124.0,23.4,1659.8,127,1633.8,106,1590.1,142,1531.6,150,1707.1,2023-10,477
Richard Gasquet,171.0,38.9,1659.2,128,1617.4,121,1617.5,123,1600.5,92,2059.5,2016-05,324
Rinky Hijikata,87.0,24.3,1657.4,129,1641.4,99,1486.3,224,1583.2,102,1744.9,2025-01,693
Aslan Karatsev,216.0,31.6,1657.3,130,1618.5,120,1643.8,107,1509.4,172,1964.6,2021-05,254
Titouan Droguet,194.0,24.0,1657.2,131,1558.8,163,1649.1,104,1567.6,117,1666.7,2024-09,283
Nikoloz Basilashvili,126.0,33.3,1657.1,132,1616.8,122,1619.8,120,1582.3,104,1889.8,2019-01,474
Tristan Schoolkate,104.0,24.3,1655.3,133,1615.7,123,1390.7,328,1629.4,71,1680.4,2025-04,564
Dalibor Svrcina,114.0,22.7,1650.3,134,1633.7,107,1598.7,137,1489.5,198,1712.9,2025-04,513
Valentin Vacherot,261.0,26.5,1648.8,135,1586.4,145,1620.2,119,1503.7,179,1740.8,2024-03,213
Nicolas Moreno De Alboran,158.0,27.8,1648.5,136,1624.8,114,1581.2,150,1527.6,155,1687.7,2024-11,364
Adam Walton,90.0,26.1,1648.1,137,1620.1,118,1476.2,232,1508.9,174,1747.1,2025-04,678
Pierre Hugues Herbert,127.0,34.2,1647.7,138,1622.6,116,1565.7,158,1583.1,103,1867.9,2019-06,
Roman Andres Burruchaga,132.0,23.3,1647.5,139,1513.3,203,1616.9,124,1556.9,126,1669.3,2024-05,453
Daniel Evans,154.0,35.0,1647.1,140,1619.1,119,1545.9,174,1621.8,76,1902.5,2021-04,375
Elmer Moller,117.0,21.9,1646.3,141,1508.6,206,1619.7,121,1573.1,113,1741.1,2025-04,499
Valentin Royer,113.0,24.0,1645.9,142,1551.5,167,1632.8,114,1493.1,194,1715.0,2025-04,513
Chun Hsin Tseng,96.0,23.8,1641.2,143,1536.2,183,1635.1,113,1457.9,242,1715.6,2022-04,643
Emilio Nava,119.0,23.5,1640.6,144,1523.7,195,1612.4,127,1543.7,136,1713.5,2025-04,495
Tomas Barrios Vera,108.0,27.5,1639.8,145,1503.6,211,1612.8,126,1588.2,100,1710.3,2023-07,528
Luca Nardi,95.0,21.8,1638.6,146,1608.3,127,1591.5,141,1458.9,239,1724.6,2024-04,655
Alexander Shevchenko,98.0,24.5,1638.1,147,1592.1,140,1603.9,131,1472.0,219,1792.0,2024-02,610
Arthur Cazaux,115.0,22.8,1637.8,148,1627.0,110,1504.5,205,1536.0,145,1806.5,2024-02,505
Martin Landaluce,137.0,19.4,1634.6,149,1594.5,138,1542.9,176,1623.4,75,1741.8,2024-10,439
Guy Den Ouden,174.0,23.1,1632.8,150,1359.9,363,1629.9,116,1516.4,167,1660.6,2025-06,317
Facundo Diaz Acosta,199.0,24.1,1632.7,151,1533.7,187,1646.1,105,1459.5,237,1791.9,2024-02,277
Michael Mmoh,327.0,27.3,1632.5,152,1607.1,128,1526.2,187,1533.1,147,1762.3,2017-02,156
Leandro Riedi,503.0,23.3,1631.8,153,1601.5,131,1538.4,181,1593.5,96,1823.3,2023-01,77
Pablo Llamas Ruiz,573.0,22.6,1631.7,154,1517.5,201,1618.3,122,1526.4,157,1733.1,2023-08,63
Mark Lajal,168.0,22.0,1629.9,155,1576.4,152,1510.2,197,1633.5,69,1668.0,2023-06,338
Jerome Kym,162.0,22.2,1629.7,156,1569.8,155,1593.7,139,1514.9,168,1738.0,2024-10,355
Kyrian Jacquet,148.0,24.0,1626.5,157,1622.3,117,1560.8,160,1488.1,200,1735.1,2025-02,389
Mattia Bellucci,73.0,24.0,1625.5,158,1600.4,133,1525.8,188,1566.2,118,1814.3,2024-10,864
Fabio Fognini,138.0,38.0,1623.3,159,1568.9,156,1620.2,118,1555.6,129,2003.8,2014-04,437
Aleksandar Kovacevic,76.0,26.8,1622.6,160,1637.7,102,1492.3,215,1492.0,196,1758.8,2024-04,799
Andrea Pellegrino,139.0,28.2,1622.4,161,1418.9,291,1597.9,138,1444.0,264,1637.7,2023-10,437
Hyeon Chung,381.0,29.0,1621.9,162,1606.7,129,1592.5,140,1466.8,227,1991.8,2018-03,126
James Duckworth,103.0,33.4,1621.5,163,1578.4,151,1517.8,193,1578.9,106,1785.9,2021-11,566
Marc Andrea Huesler,167.0,28.9,1619.0,164,1615.2,124,1552.2,167,1541.3,138,1817.0,2023-02,
Luca Van Assche,180.0,21.0,1617.8,165,1588.6,143,1584.6,147,1522.1,161,1801.5,2023-04,309
Patrick Kypson,240.0,25.5,1616.8,166,1588.7,142,1538.7,180,1494.6,192,1709.4,2024-02,238
Thiago Seyboth Wild,129.0,25.2,1615.1,167,1595.8,136,1581.3,149,1536.6,144,1793.4,2024-05,461
Shintaro Mochizuki,144.0,22.0,1614.6,168,1549.5,170,1533.8,184,1604.7,88,1625.3,2024-06,413
Alexander Blockx,141.0,20.1,1609.2,169,1595.3,137,1541.0,177,1522.9,160,1743.2,2025-01,423
Daniel Elahi Galan,107.0,28.9,1609.1,170,1541.9,173,1582.7,148,1547.0,134,1757.5,2022-09,533
Facundo Bagnis,844.0,35.2,1608.7,171,1512.7,204,1600.4,135,1379.9,380,1737.0,2021-07,24
Federico Coria,150.0,33.2,1608.4,172,1484.8,229,1589.1,143,1405.9,333,1754.4,2021-07,386
Giulio Zeppieri,351.0,23.5,1606.5,173,1583.2,150,1560.9,159,1501.7,184,1691.2,2022-07,140
Marco Trungelliti,149.0,35.3,1604.6,174,1511.4,205,1600.0,136,1458.0,241,1693.1,2018-07,388
Adrian Mannarino,123.0,36.9,1604.5,175,1588.5,144,1472.5,235,1597.9,95,1896.3,2018-01,477
Henrique Rocha,157.0,21.1,1603.9,176,1531.4,191,1575.0,151,1496.7,189,1637.6,2024-09,366
Felipe Meligeni Alves,145.0,27.2,1603.7,177,1485.1,228,1600.5,134,1564.0,120,1695.3,2023-10,406
Thiago Monteiro,142.0,30.9,1600.4,178,1558.2,164,1586.6,146,1500.0,187,1748.2,2024-05,420
Maximilian Marterer,275.0,29.9,1598.6,179,1537.6,180,1586.9,145,1540.1,142,1815.1,2018-06,203
Elias Ymer,221.0,29.2,1597.9,180,1528.7,192,1574.8,152,1532.8,148,1751.8,2015-06,251
Thiago Agustin Tirante,121.0,24.1,1595.6,181,1560.9,161,1554.9,164,1504.7,178,1672.2,2021-09,486
Jaime Faria,116.0,21.8,1595.0,182,1520.4,199,1566.0,157,1501.8,183,1692.5,2024-05,503
Christopher Eubanks,130.0,29.0,1591.9,183,1560.7,162,1448.9,259,1584.1,101,1864.8,2023-07,454
Alibek Kachmazov,182.0,22.7,1591.4,184,1571.8,154,1446.9,260,1545.7,135,1637.6,2025-04,308
Alex Bolt,179.0,32.4,1586.8,185,1533.2,188,1358.4,364,1577.2,107,1688.9,2019-03,309
Harold Mayot,184.0,23.3,1586.7,186,1551.2,168,1557.2,162,1521.2,163,1701.9,2024-06,304
J J Wolf,403.0,26.1,1586.4,187,1551.2,169,1546.3,173,1528.8,153,1847.7,2023-02,
Billy Harris,151.0,30.4,1586.2,188,1563.4,160,1441.5,269,1556.6,127,1711.4,2024-06,383
Lukas Klein,185.0,27.2,1585.1,189,1573.1,153,1535.7,183,1540.3,141,1777.5,2024-03,298
Pavel Kotov,213.0,26.5,1583.4,190,1552.3,166,1550.5,168,1509.3,173,1797.1,2024-05,257
Kyle Edmund,471.0,29.8,1582.6,191,1563.7,159,1572.0,154,1508.4,175,1952.7,2019-03,89
Liam Draxl,147.0,23.4,1582.6,192,1553.9,165,1527.0,186,1491.3,197,1653.0,2025-03,403
Gustavo Heide,227.0,22.9,1581.7,193,1454.0,262,1571.6,155,1460.3,234,1661.1,2024-07,247
Tristan Boyer,120.0,24.1,1581.4,194,1568.2,157,1543.1,175,1486.4,203,1753.1,2025-01,486
Albert Ramos,212.0,37.4,1576.7,195,1538.7,177,1537.6,182,1433.6,287,1889.0,2017-04,
Constant Lestienne,197.0,33.0,1575.5,196,1540.7,174,1439.5,273,1476.7,216,1781.3,2023-01,282
Hady Habib,170.0,26.8,1575.3,197,1536.7,182,1528.5,185,1503.2,181,1625.0,2025-05,328
Arthur Bouquier,230.0,24.4,1574.2,198,1592.0,141,1367.0,355,1487.1,201,1732.0,2025-03,246
Lukas Neumayer,169.0,22.7,1573.5,199,1387.1,329,1555.0,163,1453.7,244,1600.2,2025-06,338
Benjamin Hassan,193.0,30.3,1573.2,200,1520.8,197,1548.7,171,1452.1,248,1680.2,2023-10,284
Seong Chan Hong,377.0,27.2,1573.0,201,1543.3,171,1444.7,265,1397.6,347,1613.7,2024-04,
Mikhail Kukushkin,189.0,37.4,1571.6,202,1533.8,186,1538.7,179,1542.4,137,1864.2,2010-10,294
Ugo Blanchet,173.0,26.4,1570.6,203,1534.1,185,1554.4,166,1463.1,232,1659.4,2023-10,317
Chris Rodesch,163.0,23.8,1565.5,204,1486.3,225,1554.9,165,1447.5,255,1626.4,2025-05,346
Federico Cina,279.0,18.1,1564.4,205,1538.9,176,1435.1,277,1482.2,209,1587.5,2025-06,198
Gregoire Barrere,369.0,31.2,1563.3,206,1537.4,181,1524.1,190,1541.0,139,1804.5,2020-02,132
Dimitar Kuzmanov,226.0,31.8,1562.5,207,1539.2,175,1516.8,194,1476.1,217,1640.1,2021-05,248
Ilia Simakin,228.0,21.5,1561.3,208,1532.4,189,1390.7,329,1480.7,213,1616.5,2025-05,247
Jurij Rodionov,195.0,26.0,1560.8,209,1535.1,184,1498.9,207,1503.6,180,1702.1,2023-06,283
Clement Chidekh,234.0,23.9,1557.0,210,1537.8,179,1390.1,330,1478.5,215,1695.5,2024-03,242
Alexander Ritschard,188.0,31.0,1556.4,211,1467.8,243,1601.1,133,1483.5,207,1695.9,2024-07,294
James Trotter,198.0,25.8,1555.7,212,1532.1,190,1427.1,284,1449.5,252,1658.1,2025-01,279
Joris De Loore,469.0,31.3,1549.5,213,1538.2,178,1481.7,226,1470.6,222,1665.1,2016-10,89
Dominic Stricker,238.0,22.7,1548.6,214,1517.6,200,1512.4,196,1524.7,159,1798.6,2021-06,239
Taro Daniel,156.0,32.3,1543.7,215,1543.0,172,1487.9,222,1463.3,231,1766.8,2023-04,370
Ricardas Berankis,401.0,34.9,1541.4,216,1495.5,218,1547.0,172,1516.6,166,1842.4,2011-02,116
Li Tu,166.0,29.0,1537.5,217,1493.2,219,1441.1,270,1521.5,162,1633.5,2022-10,342
Vitaliy Sachko,210.0,27.9,1536.8,218,1448.4,266,1505.0,204,1432.0,289,1643.5,2023-07,262
Kimmer Coppejans,236.0,31.3,1535.9,219,1454.8,260,1509.5,198,1451.5,250,1697.0,2015-04,240
Zachary Svajda,229.0,22.5,1535.5,220,1470.5,240,1429.3,280,1556.4,128,1769.0,2023-10,246
Gijs Brouwer,306.0,29.1,1535.2,221,1478.0,236,1476.6,231,1510.1,171,1656.6,2023-04,168
Yasutaka Uchiyama,205.0,32.8,1533.7,222,1501.8,214,1383.0,339,1451.6,249,1727.5,2019-10,269
Luka Pavlovic,241.0,25.1,1532.1,223,1335.4,386,1512.6,195,1466.0,228,1621.4,2025-04,237
Alex Barrena,260.0,22.7,1529.7,224,1374.8,344,1519.8,192,1464.8,230,1571.8,2025-06,214
Daniel Rincon,203.0,22.4,1529.4,225,1501.9,212,1491.1,217,1393.9,352,1613.8,2023-09,271
Alexis Galarneau,207.0,26.2,1529.3,226,1513.7,202,1417.4,295,1469.4,224,1631.5,2024-04,265
Calvin Hemery,178.0,30.3,1528.7,227,1486.2,226,1495.4,212,1441.2,269,1651.1,2015-06,310
Murphy Cassone,190.0,22.8,1528.5,228,1524.7,194,1368.4,354,1496.4,190,1684.9,2025-02,294
Mitchell Krueger,164.0,31.4,1528.5,229,1480.3,234,1491.9,216,1467.2,226,1653.6,2022-04,344
Norbert Gombos,328.0,34.8,1528.1,230,1507.4,208,1499.9,206,1445.5,260,1753.2,2020-11,156
Nerman Fatic,239.0,30.6,1526.1,231,1443.7,274,1507.5,200,1481.4,211,1584.4,2023-07,239
Timofey Skatov,209.0,24.3,1525.3,232,1484.4,230,1506.1,203,1468.6,225,1672.0,2024-07,262
Denis Kudla,734.0,32.2,1523.8,233,1506.0,209,1468.3,242,1518.8,164,1784.4,2015-07,36
Sho Shimabukuro,186.0,27.8,1522.8,234,1464.2,249,1453.3,248,1533.3,146,1692.5,2023-09,295
Marko Topo,276.0,21.7,1520.8,235,1444.5,273,1507.0,201,1469.6,223,1663.9,2022-04,202
Eliot Spizzirri,128.0,23.4,1520.5,236,1567.1,158,1451.2,252,1402.7,341,1714.6,2025-04,465
